"FullName","SizeMB"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\sketch.xdl64","1.66"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\sky.xdl64","2.18"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\sla.xdl64","2"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\tool_scene_abstraction.module.xdl64","0.49"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\tool_system_hybrid.xdl64","2.6"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\tool_system.module.xdl64","2.42"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\xpressocore.xdl64","1.51"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\maxonassets.dat","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\maxoncinewareassets.dat","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\databaseid","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\asset.c4dnodes","0.36"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\net.maxon.asset.versiontag.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\net.maxon.node.bases.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_ar-AR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_cs-CZ.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_de-DE.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_en-US.meta","0.03"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_es-ES.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_fr-FR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_it-IT.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_ja-JP.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_ko-KR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_pl-PL.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_ru-RU.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\carpaintmaterial_c7ec42b9_38ac_4246_8b8d_d80dff837b84\1\strings_zh-CN.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_21794c5d0b4c486a8e6815d20908b367\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_21794c5d0b4c486a8e6815d20908b367\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_21794c5d0b4c486a8e6815d20908b367\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_21794c5d0b4c486a8e6815d20908b367\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_21794c5d0b4c486a8e6815d20908b367\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_21794c5d0b4c486a8e6815d20908b367\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_23cc931534064d1fa8115003b307bea1\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_23cc931534064d1fa8115003b307bea1\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_23cc931534064d1fa8115003b307bea1\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_23cc931534064d1fa8115003b307bea1\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_23cc931534064d1fa8115003b307bea1\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_23cc931534064d1fa8115003b307bea1\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_2468666d866a481886c91c7155440264\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_38a415f1f70c4d71a2d3f37dde22efc0\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_38a415f1f70c4d71a2d3f37dde22efc0\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_38a415f1f70c4d71a2d3f37dde22efc0\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_38a415f1f70c4d71a2d3f37dde22efc0\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_38a415f1f70c4d71a2d3f37dde22efc0\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_38a415f1f70c4d71a2d3f37dde22efc0\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\net.maxon.asset.sort.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_52d8f01357834200aa0dc28f0e61bbb3\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\net.maxon.asset.previewimageurl.meta.svg","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\net.maxon.asset.sort.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_5846c0689c0248cfa54bffed866571ce\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_8d81ba7c65084bfbafc6b2eed1b4a878\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_917e45066bdd466c85cac2a04960750e\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_917e45066bdd466c85cac2a04960750e\1\asset","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_917e45066bdd466c85cac2a04960750e\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_917e45066bdd466c85cac2a04960750e\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_917e45066bdd466c85cac2a04960750e\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\category_917e45066bdd466c85cac2a04960750e\1\strings_en-US.meta","0"
